INSERT INTO products (ptype, pmeta, pname, price) VALUES
(256, 0, 'Iron Shovel', 33),
(257, 0, 'Iron Pickaxe', 41),
(258, 0, 'Iron Axe', 47),
(259, 0, 'Flint and Steel', 3),
(260, 0, 'Apple', 11),
(261, 0, 'Bow', 24),
(262, 0, 'Arrow', 7),
(263, 0, 'Coal', 7),
(263, 1, 'Charcoal', 28),
(264, 0, 'Diamond', 40),
(265, 0, 'Iron Ingot', 32),
(266, 0, 'Gold Ingot', 46),
(267, 0, 'Iron Sword', 38),
(268, 0, 'Wooden Sword', 1),
(269, 0, 'Wooden Shovel', 24),
(270, 0, 'Wooden Pickaxe', 24),
(271, 0, 'Wooden Axe', 10),
(272, 0, 'Stone Sword', 1),
(273, 0, 'Stone Shovel', 33),
(274, 0, 'Stone Pickaxe', 27),
(275, 0, 'Stone Axe', 30),
(276, 0, 'Diamond Sword', 4),
(277, 0, 'Diamond Shovel', 48),
(278, 0, 'Diamond Pickaxe', 33),
(279, 0, 'Diamond Axe', 27),
(280, 0, 'Stick', 29),
(281, 0, 'Bowl', 33),
(282, 0, 'Mushroom Stew', 8),
(283, 0, 'Golden Sword', 7),
(284, 0, 'Golden Shovel', 17),
(285, 0, 'Golden Pickaxe', 5),
(286, 0, 'Golden Axe', 37),
(287, 0, 'String', 47),
(288, 0, 'Feather', 13),
(289, 0, 'Gunpowder', 26),
(290, 0, 'Wooden Hoe', 50),
(291, 0, 'Stone Hoe', 30),
(292, 0, 'Iron Hoe', 16),
(293, 0, 'Diamond Hoe', 50),
(294, 0, 'Golden Hoe', 25),
(295, 0, 'Wheat Seeds', 48),
(296, 0, 'Wheat', 12),
(297, 0, 'Bread', 36),
(298, 0, 'Leather Helmet', 47),
(299, 0, 'Leather Tunic', 49),
(300, 0, 'Leather Pants', 1),
(301, 0, 'Leather Boots', 18),
(302, 0, 'Chainmail Helmet', 44),
(303, 0, 'Chainmail Chestplate', 17),
(304, 0, 'Chainmail Leggings', 37),
(305, 0, 'Chainmail Boots', 50),
(306, 0, 'Iron Helmet', 31),
(307, 0, 'Iron Chestplate', 42),
(308, 0, 'Iron Leggings', 40),
(309, 0, 'Iron Boots', 38),
